,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Temperature (F),Wind Speed
0,bredasdorp,2.0,ZA,1586813742,67.0,-34.53,20.04,57.2,55.69,5.44
1,tiksi,0.0,RU,1586813742,87.0,71.69,128.87,-7.56,-7.56,6.22
2,yurginskoye,56.0,RU,1586813743,71.0,56.82,67.39,39.72,39.72,4.54
3,port elizabeth,60.0,ZA,1586813743,82.0,-33.92,25.57,59.0,59.0,9.17
4,barrow,90.0,US,1586813623,92.0,71.29,-156.79,26.6,26.6,6.93
5,duluth,90.0,US,1586813569,54.0,46.78,-92.11,36.0,31.42,17.22
6,rikitea,93.0,PF,1586813743,69.0,-23.12,-134.97,77.0,77.0,10.33
7,gaggenau,13.0,DE,1586813743,61.0,48.8,8.33,46.99,43.84,8.05
9,gariaband,0.0,IN,1586813743,20.0,20.64,82.06,79.95,79.95,2.26
11,patos de minas,37.0,BR,1586813673,67.0,-18.58,-46.52,71.08,71.08,3.4
12,ayaviri,91.0,PE,1586813744,11.0,-14.89,-70.59,60.64,60.64,3.4
13,ushuaia,40.0,AR,1586813744,70.0,-54.8,-68.3,48.2,48.2,26.4
14,vaini,20.0,TO,1586813744,78.0,-21.2,-175.2,78.8,78.8,10.29
15,verkh-usugli,97.0,RU,1586813744,75.0,52.7,115.17,28.72,28.72,4.52
16,mataura,59.0,NZ,1586813744,69.0,-46.19,168.86,46.99,46.99,18.99
17,karagach,4.0,RU,1586813744,69.0,43.81,43.77,42.01,38.64,2.24
18,severo-kurilsk,61.0,RU,1586813744,93.0,50.68,156.12,28.45,28.45,8.16
19,ancud,90.0,CL,1586813744,100.0,-41.87,-73.82,51.8,51.8,5.82
21,punta arenas,75.0,CL,1586813583,71.0,-53.15,-70.92,51.8,50.5,19.46
23,khatanga,100.0,RU,1586813745,97.0,71.97,102.5,17.89,17.89,5.99
24,kimbe,97.0,PG,1586813745,86.0,-5.55,150.14,78.58,78.58,2.44
25,bengkulu,89.0,ID,1586813745,80.0,-3.8,102.27,78.64,78.64,4.47
26,tabou,95.0,CI,1586813745,82.0,4.42,-7.35,80.92,80.92,5.41
27,busselton,73.0,AU,1586813746,72.0,-33.65,115.33,57.99,57.99,6.22
28,longyearbyen,75.0,SJ,1586813746,61.0,78.22,15.64,17.6,17.6,10.29
29,leh,89.0,IN,1586813746,19.0,34.17,77.58,36.93,36.93,4.03
30,atuona,27.0,PF,1586813746,70.0,-9.8,-139.03,82.0,82.0,6.58
31,kruisfontein,7.0,ZA,1586813746,81.0,-34.0,24.73,54.07,54.07,5.68
32,los andes,24.0,CL,1586813746,35.0,-32.83,-70.6,73.4,71.83,12.75
33,wad rawah,95.0,SD,1586813746,13.0,15.16,33.14,77.65,77.65,13.22
34,thompson,75.0,CA,1586813746,43.0,55.74,-97.86,15.8,15.8,9.17
35,isangel,75.0,VU,1586813746,94.0,-19.55,169.27,75.2,75.2,6.96
36,puerto ayora,75.0,EC,1586813747,74.0,-0.74,-90.35,84.2,82.81,10.29
38,maku,0.0,IR,1586813747,37.0,39.29,44.45,42.21,42.21,1.81
39,khobi,0.0,GE,1586813747,57.0,42.32,41.9,50.0,50.0,12.75
40,salvador,20.0,SV,1586813676,52.0,13.83,-88.92,91.4,90.48,11.41
42,college,75.0,US,1586813747,86.0,64.86,-147.8,41.0,36.91,8.05
43,madimba,20.0,TZ,1586813747,94.0,-10.4,40.33,78.8,78.8,6.93
44,hilo,1.0,US,1586813748,69.0,19.73,-155.09,80.6,73.29,17.22
46,lagoa,100.0,PT,1586813748,81.0,39.05,-27.98,60.44,60.44,14.76
47,ngunguru,20.0,NZ,1586813748,71.0,-35.62,174.5,64.99,64.74,5.01
48,faanui,40.0,PF,1586813748,69.0,-16.48,-151.75,83.16,83.16,7.96
49,nuuk,100.0,GL,1586813748,92.0,64.18,-51.72,28.4,28.4,23.04
50,katobu,71.0,ID,1586813748,89.0,-4.94,122.53,75.92,75.92,1.92
51,zile,0.0,TR,1586813748,55.0,40.3,35.89,37.4,37.4,2.93
52,kongolo,78.0,CD,1586813749,80.0,-5.38,27.0,70.36,70.36,0.81
53,bluff,61.0,NZ,1586813749,69.0,-46.6,168.33,46.99,46.99,18.99
54,vila velha,75.0,BR,1586813497,78.0,-20.33,-40.29,75.2,75.09,6.93
55,demba,96.0,CD,1586813749,81.0,-5.51,22.27,70.47,70.47,0.51
57,vila franca do campo,75.0,PT,1586813749,72.0,37.72,-25.43,60.8,60.8,11.41
58,hobart,75.0,AU,1586813749,81.0,-42.88,147.33,53.6,50.49,8.05
59,qaanaaq,100.0,GL,1586813749,86.0,77.48,-69.36,20.14,20.14,2.51
60,mahibadhoo,7.0,MV,1586813750,65.0,3.78,72.97,85.86,85.86,7.54
61,manaure,77.0,CO,1586813750,66.0,11.78,-72.44,86.0,86.0,18.34
62,port alfred,73.0,ZA,1586813750,90.0,-33.59,26.89,59.0,59.0,1.99
63,tasiilaq,5.0,GL,1586813750,80.0,65.61,-37.64,30.2,30.2,16.11
64,tura,9.0,IN,1586813750,44.0,25.52,90.22,70.97,70.97,2.35
65,isla,24.0,PH,1586813750,82.0,15.89,120.3,75.42,75.42,5.39
66,wanning,99.0,CN,1586813750,77.0,18.8,110.4,68.95,68.95,6.78
67,alihe,37.0,CN,1586813750,74.0,50.57,123.72,32.13,32.13,4.9
68,veraval,9.0,IN,1586813751,42.0,20.9,70.37,83.28,83.28,15.39
69,yulara,100.0,AU,1586813751,39.0,-25.24,130.99,66.2,66.2,5.82
70,cherskiy,98.0,RU,1586813751,94.0,68.75,161.3,11.52,11.52,4.88
71,mar del plata,90.0,AR,1586813751,82.0,-38.0,-57.56,60.01,57.24,9.17
72,saiha,0.0,IN,1586813530,54.0,22.48,92.97,64.24,64.24,3.49
73,north bend,1.0,US,1586813751,47.0,43.41,-124.22,68.0,61.18,16.11
74,agirish,100.0,RU,1586813751,92.0,61.92,63.02,36.16,36.16,8.68
76,benguela,92.0,AO,1586813751,81.0,-12.58,13.41,77.95,77.95,4.45
77,kabelvag,75.0,NO,1586813752,69.0,68.21,14.48,36.0,35.82,16.11
78,springbok,0.0,ZA,1586813752,66.0,-29.66,17.89,42.64,42.64,5.12
79,saldanha,0.0,ZA,1586813752,87.0,-33.01,17.94,57.2,57.2,5.82
80,mount gambier,60.0,AU,1586813752,71.0,-37.83,140.77,53.6,53.6,8.05
81,nikolskoye,34.0,RU,1586813752,95.0,59.7,30.79,35.01,32.23,2.24
82,paamiut,100.0,GL,1586813473,95.0,61.99,-49.67,31.35,31.35,9.24
83,torbay,20.0,CA,1586813713,45.0,47.67,-52.73,46.4,45.27,14.99
85,hermanus,54.0,ZA,1586813496,94.0,-34.42,19.23,57.99,55.72,0.85
86,padang,100.0,ID,1586813753,78.0,-0.95,100.35,78.31,78.31,2.73
87,albany,90.0,US,1586813753,82.0,42.6,-73.97,63.0,60.17,20.8
88,sioux lookout,75.0,CA,1586813753,53.0,50.1,-91.92,24.8,24.8,17.22
89,kodiak,90.0,US,1586813585,87.0,57.79,-152.41,42.8,42.8,8.05
91,garowe,27.0,SO,1586813753,61.0,8.41,48.48,78.28,78.28,13.33
92,jamestown,90.0,US,1586813638,80.0,42.1,-79.24,45.0,41.86,32.21
93,mengcheng,100.0,CN,1586813753,45.0,33.26,116.57,52.21,52.21,7.09
94,airai,19.0,TL,1586813753,71.0,-8.93,125.41,61.0,61.0,2.19
95,gus-zheleznyy,81.0,RU,1586813754,62.0,55.06,41.17,42.58,42.58,9.46
96,rocha,100.0,UY,1586813726,78.0,-34.48,-54.33,65.23,65.23,5.77
97,cape town,40.0,ZA,1586813529,87.0,-33.93,18.42,60.01,58.84,6.93
98,mandalay,0.0,MM,1586813717,31.0,21.97,96.08,81.43,81.43,4.41
99,shingu,17.0,JP,1586813754,67.0,33.73,135.98,44.35,44.35,11.83
100,flinders,0.0,AU,1586813754,93.0,-34.58,150.86,57.0,53.8,9.17
101,sembabule,95.0,UG,1586813754,63.0,-0.08,31.46,64.76,64.76,1.7
102,ust-kuyga,66.0,RU,1586813754,87.0,70.02,135.6,-4.77,-4.77,2.13
104,bethel,90.0,US,1586813755,93.0,41.37,-73.41,61.0,58.14,17.22
105,sao filipe,44.0,CV,1586813755,75.0,14.9,-24.5,74.8,74.8,19.1
106,andenes,82.0,NO,1586813755,69.0,69.31,16.12,35.6,32.47,13.87
107,moose factory,90.0,CA,1586813755,85.0,51.26,-80.61,23.0,23.0,21.92
108,butaritari,93.0,KI,1586813755,79.0,3.07,172.79,83.19,83.19,17.43
109,solnechnyy,100.0,RU,1586813756,87.0,50.72,136.63,31.28,31.28,12.57
110,lata,40.0,PT,1586813756,81.0,40.16,-8.33,54.0,50.63,2.24
111,nantucket,90.0,US,1586813496,93.0,41.28,-70.1,55.99,54.41,28.86
112,riyadh,0.0,SA,1586813548,68.0,24.69,46.72,64.4,64.4,3.36
113,tommot,99.0,RU,1586813756,92.0,58.96,126.29,29.59,29.59,3.11
114,yellowknife,20.0,CA,1586813756,45.0,62.46,-114.35,24.8,24.4,11.41
115,puqi,82.0,CN,1586813756,56.0,29.72,113.88,56.88,56.88,4.21
116,saint-francois,99.0,FR,1586813756,58.0,46.42,3.91,57.2,55.85,2.24
118,oyama,40.0,JP,1586813757,70.0,36.3,139.8,50.0,47.03,8.05
119,sur,28.0,OM,1586813757,50.0,22.57,59.53,81.0,81.0,2.62
120,ribeira grande,75.0,PT,1586813757,72.0,38.52,-28.7,62.6,62.6,4.7
121,norman wells,90.0,CA,1586813757,51.0,65.28,-126.83,37.4,37.4,5.82
122,trincomalee,50.0,LK,1586813757,79.0,8.57,81.23,80.26,80.26,5.06
123,saurimo,100.0,AO,1586813757,70.0,-9.66,20.39,66.85,66.85,2.3
124,avera,1.0,US,1586813757,37.0,33.19,-82.53,82.99,81.0,11.41
125,ixtapa,40.0,MX,1586813737,65.0,20.7,-105.2,77.0,77.0,18.34
126,tuatapere,79.0,NZ,1586813758,69.0,-46.13,167.68,46.99,46.99,18.99
127,ust-ishim,79.0,RU,1586813758,91.0,57.69,71.17,37.72,37.72,4.32
128,sinnamary,79.0,GF,1586813758,70.0,5.38,-52.95,80.17,80.17,10.07
129,georgetown,20.0,MY,1586813758,94.0,5.41,100.34,80.6,79.25,1.12
130,saint-georges,0.0,GD,1586813758,74.0,12.06,-61.75,80.02,80.02,13.87
131,isheyevka,0.0,RU,1586813758,50.0,54.42,48.27,33.8,33.8,4.47
132,puerto narino,40.0,CO,1586813758,74.0,-3.77,-70.38,86.0,86.0,4.7
133,perehonivka,94.0,UA,1586813627,43.0,48.54,30.52,51.67,51.67,18.68
134,jaisalmer,100.0,IN,1586813759,18.0,26.91,70.92,86.79,86.79,12.77
135,banda aceh,98.0,ID,1586813512,78.0,5.56,95.32,80.01,80.01,1.12
136,aranjuez,81.0,ES,1586813592,76.0,40.03,-3.6,60.01,55.6,1.12
137,batsfjord,75.0,NO,1586813759,92.0,70.63,29.72,32.0,30.65,20.8
138,kirensk,0.0,RU,1586813759,88.0,57.79,108.11,31.6,31.6,5.39
139,yumen,9.0,CN,1586813759,21.0,40.28,97.2,51.06,51.06,1.39
140,maceio,26.0,BR,1586813560,78.0,-9.67,-35.74,78.8,78.8,8.05
141,humaita,11.0,BR,1586813759,76.0,-7.51,-63.02,85.95,85.95,1.32
142,puerto escondido,5.0,MX,1586813760,79.0,15.85,-97.07,86.0,86.0,13.87
143,labuhan,81.0,ID,1586813760,85.0,-6.88,112.21,76.84,76.84,2.93
144,los llanos de aridane,16.0,ES,1586813760,77.0,28.66,-17.92,62.6,59.16,6.93
145,amudat,100.0,UG,1586813760,46.0,1.95,34.95,73.62,73.62,1.41
146,santa vitoria do palmar,100.0,BR,1586813760,82.0,-33.52,-53.37,67.95,67.95,8.16
147,boa vista,40.0,BR,1586813608,31.0,2.82,-60.67,91.4,91.4,13.87
148,xichang,54.0,CN,1586813760,44.0,27.9,102.26,51.06,51.06,2.08
149,salina,1.0,US,1586813698,20.0,38.84,-97.61,46.99,46.27,4.7
150,mumford,49.0,GH,1586813760,84.0,5.26,-0.76,81.68,81.68,7.81
151,praia da vitoria,40.0,PT,1586813761,77.0,38.73,-27.07,60.8,60.8,16.6
152,ponta do sol,40.0,PT,1586813761,77.0,32.67,-17.1,60.8,58.42,13.87
153,saint-leu,20.0,RE,1586813761,73.0,-21.15,55.28,77.0,69.78,17.22
154,mahebourg,40.0,MU,1586813761,69.0,-20.41,57.7,78.01,77.4,11.41
155,saskylakh,100.0,RU,1586813761,94.0,71.92,114.08,14.0,14.0,8.03
156,mecca,15.0,SA,1586813761,42.0,21.43,39.83,69.57,69.57,3.06
157,san isidro,95.0,PE,1586813761,69.0,-12.12,-77.05,75.2,75.2,6.93
158,sungai besar,40.0,MY,1586813762,94.0,3.67,100.99,77.0,77.0,1.12
159,kavieng,100.0,PG,1586813762,76.0,-2.57,150.8,83.44,83.44,7.0
160,oksbol,78.0,DK,1586813762,69.0,55.63,8.29,39.99,38.89,14.99
161,mildura,0.0,AU,1586813762,76.0,-34.2,142.15,48.2,48.2,7.25
162,punta cardon,34.0,VE,1586813762,70.0,11.66,-70.22,81.77,81.77,30.04
164,cabinda,89.0,AO,1586813762,85.0,-5.55,12.2,80.82,80.82,4.18
165,ust-kut,0.0,RU,1586813762,89.0,56.79,105.77,30.27,30.27,2.86
166,nancha,96.0,CN,1586813762,58.0,47.13,129.27,42.78,42.78,4.41
167,massape,100.0,BR,1586813763,90.0,-3.52,-40.34,76.71,76.71,3.36
168,iskilip,0.0,TR,1586813763,35.0,40.74,34.47,48.58,48.58,1.61
169,singaparna,83.0,ID,1586813763,80.0,-7.35,108.11,71.51,71.51,0.27
170,rehti,35.0,IN,1586813763,38.0,22.73,77.43,77.0,77.0,2.24
171,whitley bay,3.0,GB,1586813754,68.0,55.04,-1.45,39.0,34.39,1.12
173,new glasgow,100.0,CA,1586813763,86.0,45.58,-62.65,52.0,48.7,5.01
174,kachug,4.0,RU,1586813763,76.0,53.96,105.88,31.46,31.46,2.15
175,kapaa,90.0,US,1586813764,74.0,22.08,-159.32,78.8,78.03,11.41
176,constitucion,17.0,CL,1586813764,47.0,-35.33,-72.42,61.92,61.92,13.76
177,tramandai,23.0,BR,1586813764,79.0,-29.98,-50.13,71.15,71.15,16.8
178,avarua,83.0,CK,1586813764,69.0,-21.21,-159.78,82.4,82.4,6.93
180,impfondo,70.0,CG,1586813764,76.0,1.64,18.07,74.3,74.3,1.32
181,sawtell,12.0,AU,1586813764,93.0,-30.38,153.1,60.8,58.86,1.12
182,new norfolk,80.0,AU,1586813764,81.0,-42.78,147.06,53.6,50.04,8.05
183,aneho,20.0,TG,1586813764,83.0,6.23,1.6,84.2,84.2,10.29
184,te anau,76.0,NZ,1586813765,78.0,-45.42,167.72,39.69,39.69,1.77
185,camacha,40.0,PT,1586813765,72.0,33.08,-16.33,60.8,60.8,17.22
186,victoria,100.0,HK,1586813586,45.0,22.29,114.16,69.01,66.79,3.36
187,mount isa,11.0,AU,1586813765,51.0,-20.73,139.5,60.8,60.8,11.07
188,cockburn town,0.0,TC,1586813698,82.0,21.46,-71.14,79.02,79.02,20.69
189,hurricane,40.0,US,1586813673,13.0,37.18,-113.29,66.2,59.94,12.75
190,acapulco,40.0,MX,1586813694,74.0,16.86,-99.89,82.4,82.4,12.75
191,makakilo city,90.0,US,1586813629,78.0,21.35,-158.09,82.4,78.91,6.93
192,brunswick,90.0,US,1586813766,59.0,41.24,-81.84,44.6,42.28,21.92
193,sobolevo,100.0,RU,1586813766,80.0,54.43,31.9,46.51,46.51,7.74
194,alofi,97.0,NU,1586813766,70.0,-19.06,-169.92,84.2,84.2,13.87
195,hithadhoo,52.0,MV,1586813766,67.0,-0.6,73.08,84.88,84.88,5.32
196,kitimat,90.0,CA,1586813766,49.0,54.05,-128.65,46.99,46.8,2.24
197,polson,75.0,US,1586813766,24.0,47.69,-114.16,46.0,42.91,16.11
198,mayo,1.0,US,1586813766,53.0,38.89,-76.51,78.8,73.87,13.87
199,pandan,73.0,PH,1586813766,81.0,14.05,124.17,79.74,79.74,14.74
200,seoul,1.0,KR,1586813731,80.0,37.57,126.98,42.8,37.87,3.31
201,corinth,20.0,GR,1586813767,66.0,37.94,22.96,63.0,57.61,2.01
202,bathsheba,20.0,BB,1586813767,74.0,13.22,-59.52,80.6,80.6,16.11
204,castro,44.0,BR,1586813767,55.0,-24.79,-50.01,64.47,64.47,1.21
205,fuerte olimpo,99.0,PY,1586813767,54.0,-21.04,-57.87,86.31,86.31,1.3
206,likasi,100.0,CD,1586813767,64.0,-10.98,26.73,64.45,64.45,2.55
207,russell,1.0,US,1586813767,47.0,32.35,-85.2,80.01,76.28,8.05
208,melbourne,20.0,US,1586813763,34.0,28.08,-80.61,97.0,94.53,19.46
209,bowen,40.0,AU,1586813768,88.0,-20.02,148.23,78.01,76.33,10.29
210,chibombo,99.0,ZM,1586813768,53.0,-14.66,28.07,64.74,64.74,3.13
211,hambantota,70.0,LK,1586813768,84.0,6.12,81.12,80.4,80.4,7.31
213,cloquet,75.0,US,1586813739,63.0,46.72,-92.46,36.0,30.88,10.29
214,locharbriggs,9.0,GB,1586813768,74.0,55.1,-3.58,41.0,38.01,6.93
215,esperance,75.0,AU,1586813504,93.0,-33.87,121.9,62.6,62.6,5.82
216,lavrentiya,87.0,RU,1586813769,95.0,65.58,-171.0,26.58,26.58,4.43
217,batemans bay,5.0,AU,1586813769,100.0,-35.72,150.18,55.99,51.31,3.83
218,buzmeyin,90.0,TM,1586813769,81.0,38.05,58.21,48.2,48.2,9.17
219,saint anthony,90.0,US,1586813531,74.0,45.02,-93.22,37.0,32.72,13.87
221,sulangan,19.0,PH,1586813769,79.0,11.14,123.72,80.31,80.31,10.54
222,lorengau,100.0,PG,1586813769,83.0,-2.02,147.27,79.38,79.38,3.91
223,fougamou,90.0,GA,1586813769,91.0,-1.22,10.58,75.97,75.97,2.08
224,lebu,66.0,CL,1586813770,61.0,-37.62,-73.65,58.87,58.87,14.18
225,wagar,74.0,SD,1586813770,30.0,16.15,36.2,73.45,73.45,8.93
226,dikson,40.0,RU,1586813770,94.0,73.51,80.55,-1.39,-1.39,3.58
227,provideniya,96.0,RU,1586813770,74.0,64.38,-173.3,28.4,28.4,2.64
228,jijiga,56.0,ET,1586813770,44.0,9.35,42.8,69.03,69.03,3.18
229,komsomolskiy,90.0,UZ,1586813770,87.0,40.43,71.72,53.6,53.6,9.17
230,lompoc,90.0,US,1586813479,82.0,34.64,-120.46,62.01,57.4,6.93
231,pasni,97.0,PK,1586813770,74.0,25.26,63.47,78.1,78.1,10.07
232,tyukhtet,95.0,RU,1586813771,75.0,56.54,89.3,36.99,36.99,6.02
233,capelinha,32.0,BR,1586813575,74.0,-17.69,-42.52,64.11,64.11,4.7
234,zhezkazgan,89.0,KZ,1586813773,51.0,47.8,67.71,45.86,45.86,8.37
235,la ronge,75.0,CA,1586813773,40.0,55.1,-105.28,17.6,17.6,9.17
236,hofn,100.0,IS,1586813773,75.0,64.25,-15.21,43.09,43.09,23.47
237,skjervoy,4.0,NO,1586813773,80.0,70.03,20.97,36.1,36.1,13.11
238,jiayuguan,24.0,CN,1586813773,21.0,39.82,98.3,48.52,48.52,3.0
239,beya,91.0,RU,1586813773,63.0,53.05,90.91,44.42,44.42,3.02
240,havelock,40.0,US,1586813477,69.0,34.88,-76.9,82.0,74.05,20.8
241,tevaitoa,25.0,PF,1586813774,69.0,-16.78,-151.5,83.84,83.84,7.45
242,altay,92.0,CN,1586813774,48.0,47.87,88.12,49.32,49.32,3.02
243,baloda,0.0,IN,1586813774,20.0,22.15,82.48,81.23,81.23,3.2
244,algiers,20.0,DZ,1586813580,87.0,36.75,3.04,60.8,60.8,3.36
245,westport,90.0,US,1586813774,87.0,41.14,-73.36,61.0,57.76,26.4
246,nome,90.0,US,1586813774,100.0,64.5,-165.41,28.99,27.82,3.36
247,jilin,68.0,CN,1586813774,47.0,43.0,126.0,44.44,44.44,6.87
248,tuktoyaktuk,90.0,CA,1586813774,79.0,69.45,-133.04,28.4,28.4,6.93
249,dunedin,87.0,NZ,1586813624,72.0,-45.87,170.5,48.0,46.65,3.0
250,noshiro,11.0,JP,1586813775,77.0,40.2,140.02,37.15,37.15,5.32
251,mount pleasant,1.0,US,1586813643,57.0,32.79,-79.86,79.0,76.53,11.41
252,beringovskiy,100.0,RU,1586813775,94.0,63.05,179.32,18.81,18.81,2.3
253,hobyo,40.0,SO,1586813697,77.0,5.35,48.53,84.42,84.42,12.68
254,plattsburgh,75.0,US,1586813652,87.0,44.7,-73.45,62.6,59.34,19.46
255,clyde river,90.0,CA,1586813775,85.0,70.47,-68.59,15.8,15.8,14.99
256,sao jose da coroa grande,26.0,BR,1586813776,68.0,-8.9,-35.15,80.58,80.58,9.17
257,manaus,75.0,BR,1586813776,88.0,-3.1,-60.02,78.8,77.92,10.29
259,talnakh,40.0,RU,1586813776,85.0,69.49,88.4,15.8,15.8,20.13
260,kiama,0.0,AU,1586813776,93.0,-34.68,150.87,57.0,54.37,9.17
261,kamenka,1.0,RU,1586813776,55.0,51.32,42.77,42.01,40.98,3.0
262,shache,96.0,CN,1586813776,19.0,38.42,77.24,57.4,57.4,2.51
263,sanchursk,0.0,RU,1586813776,79.0,56.94,47.25,32.4,32.4,3.98
264,port macquarie,8.0,AU,1586813776,100.0,-31.43,152.92,60.01,59.14,4.79
265,punta alta,8.0,AR,1586813638,50.0,-38.88,-62.07,64.27,64.27,9.04
266,joshimath,99.0,IN,1586813777,24.0,30.57,79.57,52.93,52.93,4.09
267,east london,83.0,ZA,1586813777,81.0,-33.02,27.91,66.18,66.18,8.72
268,fairbanks,90.0,US,1586813642,86.0,64.84,-147.72,37.4,37.04,11.41
269,jacareacanga,90.0,BR,1586813777,86.0,-6.22,-57.75,78.22,78.22,3.06
270,pevek,42.0,RU,1586813777,91.0,69.7,170.31,2.46,2.46,0.67
271,petatlan,40.0,MX,1586813777,66.0,17.52,-101.27,86.0,86.0,11.41
272,jalu,0.0,LY,1586813778,21.0,29.03,21.55,72.63,72.63,10.58
273,graaff-reinet,81.0,ZA,1586813778,87.0,-32.25,24.53,54.0,54.0,1.99
274,anzio,100.0,IT,1586813778,82.0,41.49,12.62,61.0,57.29,4.7
275,oranjemund,0.0,NA,1586813778,86.0,-28.55,16.43,55.24,55.24,5.73
276,cidreira,40.0,BR,1586813778,78.0,-30.18,-50.21,70.86,70.86,16.31
278,qui nhon,100.0,VN,1586813778,83.0,13.77,109.23,74.37,74.37,10.07
279,caravelas,65.0,BR,1586813778,81.0,-17.71,-39.25,76.84,76.84,19.46
280,gat,75.0,IL,1586813778,82.0,31.61,34.76,62.01,57.27,2.24
281,chokurdakh,98.0,RU,1586813779,94.0,70.63,147.92,5.36,5.36,13.65
282,fomboni,100.0,KM,1586813779,78.0,-12.28,43.74,83.53,83.53,9.57
283,bubaque,0.0,GW,1586813779,75.0,11.28,-15.83,79.52,79.52,14.36
285,prado,71.0,BR,1586813779,83.0,-17.34,-39.22,76.53,76.53,18.45
286,san policarpo,83.0,PH,1586813779,74.0,12.18,125.51,80.67,80.67,8.48
287,broome,90.0,US,1586813780,82.0,42.25,-75.83,60.8,57.65,14.99
288,pochutla,40.0,MX,1586813780,36.0,15.74,-96.47,93.2,91.72,11.41
289,vao,100.0,NC,1586813780,81.0,-22.67,167.48,75.58,75.58,15.19
290,kaohsiung,40.0,TW,1586813780,63.0,22.62,120.31,66.0,62.19,3.36
291,kilindoni,100.0,TZ,1586813780,76.0,-7.91,39.67,83.86,83.86,12.59
292,maridi,100.0,SS,1586813780,64.0,4.92,29.47,72.01,72.01,3.91
293,lasa,5.0,IT,1586813780,70.0,46.62,10.7,62.6,50.31,4.7
294,ulladulla,0.0,AU,1586813780,93.0,-35.35,150.47,55.99,48.36,9.17
295,bousso,83.0,TD,1586813780,19.0,10.48,16.71,94.28,94.28,3.24
296,buchanan,40.0,LR,1586813781,88.0,5.88,-10.05,80.6,80.6,6.96
297,ponta delgada,75.0,PT,1586813781,72.0,37.73,-25.67,60.8,60.8,11.41
298,santa fe,48.0,AR,1586813781,71.0,-31.63,-60.7,66.99,66.0,5.01
299,adrar,73.0,MR,1586813781,16.0,20.5,-10.07,85.01,85.01,14.5
300,chalus,90.0,IR,1586813781,93.0,36.66,51.42,50.0,50.0,1.7
302,sainte-rose,13.0,GP,1586813781,83.0,16.33,-61.7,78.8,78.8,11.41
303,vagay,100.0,RU,1586813781,89.0,57.94,69.02,41.02,41.02,4.54
304,azad shahr,23.0,IR,1586813781,42.0,34.79,48.57,41.88,41.88,2.75
305,prachuap khiri khan,76.0,TH,1586813696,81.0,11.82,99.78,79.0,79.0,1.5
306,ibra,88.0,OM,1586813782,33.0,22.69,58.53,78.87,78.87,3.18
307,smidovich,100.0,RU,1586813782,59.0,48.6,133.82,45.39,45.39,12.3
308,kavaratti,22.0,IN,1586813782,76.0,10.57,72.64,83.91,83.91,8.46
309,kloulklubed,75.0,PW,1586813782,94.0,7.04,134.26,77.0,77.0,3.85
310,shiraz,20.0,IR,1586813713,100.0,29.6,52.54,50.0,50.0,9.17
311,chuy,100.0,UY,1586813783,83.0,-33.7,-53.46,67.59,67.59,7.87
312,katsuura,20.0,JP,1586813783,76.0,35.13,140.3,48.2,46.35,9.17
